1,JH,1,家族の一員として家庭の仕事に協力するなど、家庭生活を大切にする心情を育むための学習活動を充実する。
2,JH,1,家族や地域の異世代の人々と関わるなど、人とよりよく関わる力を育成するための学習活動を充実する。
3,JH,1,食育を一層推進するための食事の役割や栄養・調理に関する学習活動を充実する。
4,JH,1,消費生活や環境に配慮した生活の仕方に関する内容を充実する。
5,JH,1,主として衣食住の生活において、日本の生活文化の大切さに気付く学習活動を充実する。
6,JH,1,学習した知識・技能を実生活で活用するために、家庭や地域と連携を図った生活の課題と実践に関する指導事項を設定することや、基礎的な知識・技能を確実に身に付けるために、一部の題材を指定することも考えられる。
7,JH,1,空間軸の視点は、主に自己と家庭、時間軸の視点は、現在及びこれまでの生活である。
8,JH,1,生活や学習の基盤となる食育を一層推進するために、「B衣食住の生活」の食生活に関する内容を中学校との系統性を図り、食事の役割、調理の基礎、栄養を考えた食事で構成し、基礎的・基本的な知識及び技能を確実に習得できるようにしている。
9,JH,1,持続可能な社会の構築に対応して、自立した消費者を育成するために、「C消費生活・環境」においては、「買物の仕組みや消費者の役割」に関する内容を新設するとともに、他の内容と関連を図り、消費生活や環境に配慮した生活の仕方に関する内容の改善を図っている。
10,JH,1,基礎的・基本的な知識及び技能の確実な定着を図るための内容の充実生活の科学的な理解を深め、生活の自立の基礎を培う基礎的・基本的な知識及び技能の習得を図るために、実践的・体験的な活動を一層重視するとともに、調理及び製作においては、一部の題材を指定することとしている。
11,JH,1,習得した知識及び技能などを実生活で活用するために、内容に「家族・家庭生活についての課題と実践」を新設し、他の内容と関連を図って一つ又は二つの課題を設定し、実践的な活動を家庭や地域などで行うなど、内容の改善を図っている。
12,JH,1,「生活の営みに係る見方・考え方」のうち、「協力・協働」については「家族や地域の人々との協力」、「生活文化の継承・創造」については「生活文化の大切さに気付くこと」を視点として扱うことが考えられる。
13,JH,1,衣食住や家族の生活などの家庭生活に関する内容を主な学習対象として、調理、製作等の実習や観察、調査、実験などの実践的・体験的な活動を通して、実感を伴って理解する学習を展開する。
14,JH,1,家庭科では、生命の維持や心身の成長発達などに関わる人間の基本的な営みが行われる家庭生活を主な学習対象としているので、家庭生活に関わりの深い人やもの、環境などとの関連を図りながら、食べることや着ること、住まうことなどを扱うことになる。
15,JH,1,実践的・体験的な活動を通して、具体的な学習を展開することにより、基礎的・基本的な知識及び技能を確実に身に付けるとともに、知識及び技能を活用して、身近な生活の課題を解決したり、家庭や地域で実践したりできるようにすることを目指している。
16,JH,1,生活をよりよくしようと工夫する資質・能力とは、家庭科の学習で育成を目指す資質・能力(「何ができるようになるか」)であり、生涯にわたって健康で豊かな生活を送るための自立の基礎として必要なものについて示したものである。
17,JH,1,本学校で習得することを目指す日常生活に必要とされる家族や家庭、衣食住、消費や環境などに関する「知識及び技能」は、生涯の生活における自立の基礎を培い、日常生活に応用・発展できるもの、生活における工夫・創造につながるものとして、健康で豊かな生活をするために必要なものである。
18,JH,1,既習の知識及び技能や生活経験を基に生活を見つめることを通して、日常生活の中から問題を見いだし、解決すべき課題を設定する力を育成する。
19,JH,1,課題解決の見通しをもって計画を立てる際、生活課題について自分の生活経験と関連付け、様々な解決方法を考える力を育成する。
20,JH,1,他者の思いや考えを聞いたり、自分の考えを分かりやすく伝えたりして計画について評価・改善し、よりよい方法を判断・決定できるようにする。
21,JH,1,調理や製作等の実習、調査、交流活動等を通して、課題の解決に向けて実践した結果を振り返り、考えたことを発表し合い、他者からの意見を踏まえて改善方法を考えるなど、実践活動を評価・改善する力を育成する。
22,JH,1,自分の考えを根拠や理由を明確にして分かりやすく説明したり、発表したりできるようにする。
23,JH,1,家庭や地域での実践については一連の学習過程として位置付けることが考えられる。
24,JH,1,資質・能力を活用し、家族生活を大切にする心情を育むとともに、家族や地域の人々と関わり、家庭生活をよりよくしようと工夫する実践的な態度を育成する。
25,JH,1,衣食住などの実践的・体験的な活動を通して、家庭生活を構成している家族などの「人」や衣服や食物などの「もの」、「時間」、「金銭」などの要素に関心をもつ。
26,JH,1,家庭生活はこれらの要素が互いに関連し合って営まれていることに気付くようにする。
27,JH,1,衣食住に関する生活行為や仕事が自分と人や物などを結び付けていること、それぞれの家族の関わり方や生活の仕方があること、また、自分の生活の在り方が周囲に影響を与えていることなどについて気付くようにする。
28,JH,1,家庭生活の要素や生活の営み、そこで生活する家族との関わりなどへの関心が高まることにより、生活の営みには家族を支えるという大切な意味があることに気付くようにする。
29,JH,1,日々、繰り返し営まれる家庭生活の中で家族と共に自分が成長していることを自覚し、衣食住を中心とした生活の営みを大切にしようとする意欲や態度を育まれる。
30,JH,1,自分の生活は家族との協力や、地域の人々との関わりの中で成り立っていること、家庭生活は自分と家族との関係だけではなく、地域の人々と関わることでより豊かになることを理解した上で、よりよい生活を工夫して積極的に取り組むことができる。
31,JH,1,様々な問題に気付き、一連の学習過程を通して身に付けた力を、家庭生活をよりよくするために生かして実践する。
32,JH,1,家庭科で身に付けた力を家庭、地域から最終的に社会へとつなげ、社会を生き抜く力とする。
33,JH,1,家庭科で養うことを目指す実践的な態度には、家族や地域の人々と関わり、協力しようとする態度のほかに、日本の生活文化を大切にしようとする態度、生活を楽しもうとする態度なども含まれている。
34,JH,1,加熱操作が適切にできるようにするために、ゆでる材料として青菜やじゃがいもなどを扱う。
35,JH,1,家庭や地域と連携を図った「家族・家庭生活についての課題と実践」を新設し、日常生活の中から問題を見いだして課題を設定し、習得した知識及び技能などを活用して課題を解決する力と生活をよりよくしようと工夫する実践的な態度を養うこととしている。
36,JH,1,「B衣食住の生活」では、住まいの主な働き、「C消費生活・環境」では消費者の役割を新たな内容として扱う。
37,JH,1,「A家族・家庭生活」の(1)「自分の成長と家族・家庭生活」のアで触れる「生活の営みに係る見方・考え方」における協力、健康・快適・安全及び持続可能な社会の構築等の視点との関連を図る。
38,JH,1,「C消費生活・環境」においては、持続可能な社会の構築に対応して、自立した消費者を育成するために、買物の仕組みや消費者の役割について扱うこととしている。
39,JH,1, (1)「自分の成長と家族・家庭生活」、(2)「家庭生活と仕事」、(3)「家族や地域の人々との関わり」、(4)「家族・家庭生活についての課題と実践」の4項目で構成されている。
40,JH,1,自分の成長を自覚し、衣食住などを中心とした生活の営みの大切さに気付くとともに、家族・家庭生活に関する知識及び技能を身に付け、日常生活の課題を解決する力を養い、家庭生活をよりよくしようと工夫する実践的な態度を育成する。
41,JH,1,「家族・家庭生活についての課題と実践」を新設し、日常生活の中から問題を見いだして課題を設定し、習得した知識及び技能を活用して様々な解決方法を考え、計画を立てて実践し、課題を解決する力と生活をよりよくしようと工夫する実践的な態度を育てることを意図している。
42,JH,1,道徳科や総合的な学習の時間等との関連を考慮するとともに、基礎的・基本的な知識及び技能の確実な定着を図るよう配慮する。
43,JH,1,自分の成長を自覚し、家庭生活と家族の大切さや家庭生活が家族の協力によって営まれていることに気付くこと。
44,JH,1,日常生活における様々な問題について、家族や地域の人々との協力、健康・快適・安全、持続可能な社会の構築等を視点として考え、解決に向けて工夫することが大切であることに気付かせる。
45,JH,1,これまでの自分の生活を振り返るとともに、自分の成長を自覚することを通して、家庭生活と家族の大切さや、家庭生活が家族の協力によって工夫して営まれていることに気付くことをねらいとしている。
46,JH,1,生活の営みに係る家族や地域の人々との協力、健康・快適・安全、持続可能な社会の構築等の視点から、日常生活における様々な問題について考え工夫する。
47,JH,1,これまでの自分の生活を振り返ることによって、自分の成長は衣食住などの生活に支えられているとともに、その生活が家族に支えられてきたことに気付くことができるようにする。
48,JH,1,家族の一員として自分が成長していることに気付いたり、学習を通してできるようになった自分に喜びを感じたりすることは、学習に取り組む意欲を高める上でも重要なことである。
49,JH,1,衣食住、消費や環境に係る生活を営む場である家庭生活は、自分の成長を支え、家族の健康、快適で安全な生活を支えるために重要であることに気付くことができるようにする。
50,JH,1,家庭生活は家族によって成り立っており、自分も家族を構成している大切な一人であることが分かり、家族の大切さに気付くこと。
51,JH,1,健康、快適で安全な家庭生活は、家庭の仕事を協力して行うなど、家族の協力によって営まれていることに気付くこと。
52,JH,1,日常生活の中から見いだした様々な問題について、健康・快適・安全、持続可能な社会の構築等を視点として解決に向けて工夫をすることが大切であることに気付くようにする。
53,JH,1,本学校入学時からの自分を振り返り、自分の周りでどのような衣食住の生活が営まれていたか、それらは自分の成長にどのように関わってきたかについて話し合う。
54,JH,1,どのような家庭生活を送りたいかなどについて考え、協力、健康・快適・安全、生活文化などの視点に気付かせたり、よりよい家庭生活の実現に向けて、できるようになりたいことなどを話し合ったりする。
55,JH,1,学期や学年の終わりなど学習の区切りの時期に、実践記録などから学習の成果を振り返ることを通して、自分の成長への気付きが段階的に深まるようにする。
56,JH,1,家庭には、家庭生活を支える仕事があり、互いに協力し分担する必要があることや生活時間の有効な使い方について理解する。
57,JH,1,家庭の仕事の計画を考え、工夫する。
58,JH,1,家庭生活と仕事について、課題をもって、家庭の仕事と生活時間に関する基礎的・基本的な知識を身に付け、家族の一員として生活時間の使い方を考え、家庭の仕事の計画を工夫することができるようにする。
59,JH,1,家庭との連携を図り、家庭での仕事を継続的に行うことにより、家庭生活について考えることができるようにする。
60,JH,1,家庭には衣食住や家族に関する仕事があり、自分や家族の生活を支えていることが分かるとともに、家族が協力し分担する必要があることや生活時間の有効な使い方について理解できるようにする。
61,JH,1,着たり食べたり住まうことに関わる仕事、家族に関する仕事等があり、家庭での生活は、それらの仕事の積み重ねによって、健康、快適で安全に営むことができることに気付くようにする。
62,JH,1,家族が互いの生活時間を工夫し、共に過ごしたり、仕事を分担したりするなど、協力し合って生活する必要があることについて理解できるようにする。
63,JH,1,協力することによって家族との触れ合いが充実し、家族への思いが深まることに気付くようにする。
64,JH,1,家族の間で仕事の分担を工夫して実行することや、進んで家庭の仕事に関わっていくことが必要であることについて理解できるようにする。
65,JH,1,生活時間が生活の中で行われている様々な活動に使われている時間であり、個人が自由に使う時間、食事や団らんなど家族と共に過ごす時間、家庭の仕事など家族と協力する時間などがあることを理解できるようにする。
66,JH,1,生活時間の有効な使い方とは、時間に区切りを付けたり、計画的に使ったりするなど、時間を工夫して使うことであることを理解できるようにする。
67,JH,1,家族の生活時間を考えながら、自分の生活時間の使い方を工夫することによって、家庭生活が円滑に営まれることに気付くことができるようにする。
68,JH,1,家庭の仕事については、家庭での家族の仕事を観察したり、インタビューしたりする。
69,JH,1,生活時間については、自分と家族の生活時間の使い方を比較するなどして、家族の生活や家庭の仕事と関連付けて、自分の生活時間の使い方を見直す。
70,JH,1,家族との協力や、健康・快適・安全などの視点から、家庭の仕事の計画を考え、工夫することができるようにする。
71,JH,1,課題を解決するための方法については、家庭の仕事の内容や手順を調べたり、家族に教えてもらったり、これまでの方法を振り返って発表し合ったりする活動などを通して、より効果的な家庭の仕事の仕方について検討できるようにする。
72,JH,1,実践の振り返りについては、計画どおりにできたこと、できなかったことなどを評価し、実践発表会などを通して、計画の改善点を提案したり、実践につなげたりすることができるようにする。
73,JH,1,効率よく整理・整頓や清掃を行うために、家族と協力して分担するための実践計画を考え、工夫する。
74,JH,1,家族との触れ合いや団らんの大切さについて理解する。
75,JH,1,家庭生活は地域の人々との関わりで成り立っていることが分かり、地域の人々との協力が大切であることを理解する。
76,JH,1,家族や地域の人々とのよりよい関わりについて考え、工夫する。
77,JH,1,家族や地域の人々との関わりについて、課題をもって、家族との触れ合いや団らん及び地域の人々との協力の大切さを理解し、家族や地域の人々との関わりに関する基礎的・基本的な知識を身に付け、よりよい関わりを考え、工夫することができるようにする。
78,JH,1,「B衣食住の生活」の(1)「食事の役割」、(2)「調理の基礎」と関連させて、家族との触れ合いや団らん、地域の人々との交流の機会にお茶を入れたり、果物や菓子などを供したりする。
79,JH,1,B(6)「快適な住まい方」と関連させて、生活音等を取り上げ、家族や地域の人々と共に快適に生活するための工夫を考え、実践する。
80,JH,1,C(2)「環境に配慮した生活」と関連させて、地域の人々と共に地域で環境に配慮した生活ができるように、家庭生活において工夫し実践する。
81,JH,1,個々の家庭の状況を十分に把握した上で、家庭や地域の人々の理解と協力を得て、適切な学習活動を行うようにする。
82,JH,1,日常生活の中で、家族に気持ちを伝えたり触れ合う場をもったりすることによって、家族相互のつながりが深まることが分かり、触れ合いや団らんの大切さについて理解できるようにする。
83,JH,1,食事や家庭の仕事などを共にしたり、あいさつや会話を通してコミュニケーションを図ったりするなどの家族との触れ合いや、家族などと和やかな時を過ごす団らんは、毎日の生活の中で何気なく行っているが、家族とのつながりを深める重要な生活行為であることを理解できるようにする。
84,JH,1,家族とのつながりを深めるためには、普段何気なく過ごしている触れ合いや団らんの時間を楽しくする工夫をすることが大切であることに気付くようにする。
85,JH,1,自分の思いがうまく伝わらなかったり、自分の考えを分かってもらえなかったりしたとき、自分の思いの表し方を工夫したり、相手の立場を理解したりすることが必要であることに気付くようにする。
86,JH,1,家族が直接触れ合うことだけではなく、例えば、手紙で思いを伝えたり、感謝の気持ちを表すために手作りの品にメッセージカードを添えたりするなど、家族がそろわなかったり触れ合う時間が十分なかったりしても心豊かな家庭生活を送るための工夫ができることに気付くようにする。
87,JH,1,家庭生活が地域の人々と関わりをもちながら成り立っていることが分かり、幼児や高齢者など異なる世代の人々との関わりや地域の人々との協力が大切であることを理解できるようにする。
88,JH,1,家庭生活が、家族の協力だけではなく、地域の人々との関わりで成り立っていることや関わりの大切さが分かるようにする。
89,JH,1,地域では幼児や高齢者など、様々な人々が生活しており、自分の生活にも関わりがあること、地域の人々との日常の関わりが、つながりや交流を深める上で大切であることが分かり、共に生活している地域の人々への思いやりの気持ちをもてるようにする。
90,JH,1,家族の人数が減ったり、高齢者が多くなったりする地域社会の中で、そこに住む様々な人々と共に協力し助け合って生活するために、ますます必要となる。
91,JH,1,快適で安全に生活するためには、地域の人々との関わりが必要であること、幼児や高齢者など、様々な人々と共に協力し助け合って生活することが大切であることについて理解できるようにする。
92,JH,1,自分の生活が、多くの人々と関わって成り立っており、自分勝手では成り立たないことに気付くようにする。
93,JH,1,自分の生活の快適さを求めていくことが他の人の迷惑になったり、我慢しなければならなかったりする場合もあり、よりよい生活を築いていくためには、地域の人々と協力し助け合っていく必要があることに気付くようにする。
94,JH,1,家庭や地域と積極的に連携を図り、具体的な場面から、家庭生活と地域とのつながりや地域の人々との協力の大切さについて気付くことができるよう配慮する。
95,JH,1,他教科等で行った交流活動等を振り返って、地域の人々との協力について話し合ったり、地域にはどのようなルールやマナーがあるのかを調べたりする活動などが考えられる。
96,JH,1,B(6)「快適な住まい方」との関連を図って、家族や地域の人々と快適に住まうために、生活の仕方によって発生する生活音等を取り上げて、自分の行動や生活を見直したりする活動などが考えられる。
97,JH,1,家族との触れ合いや団らん、地域の人々との関わりについての課題を解決するために、身に付けた基礎的・基本的な知識を活用し、家族や地域の人々との協力などの視点から、よりよい関わりについて考え、工夫することができるようにする。
98,JH,1,家族との触れ合いや団らんについて問題を見いだし、課題を設定するようにする。
99,JH,1,課題を解決するための方法については、家族の生活時間を見直し、触れ合いや団らんの時間や場を生み出し楽しくする方法などについて検討できるようにする。
100,JH,1,地域で共に生活している幼児や高齢者など、異なる世代の人々との関わりについて問題を見いだし、課題を設定するようにする。
101,JH,1,地域の人々との関係をよりよいものにするために、自分が協力できることなどについて検討できるようにする。
102,JH,1,家族との触れ合いや団らん及び地域の人々との関わりのいずれの場合にも、解決方法については、既習事項や自分の生活経験と関連付けて考え、適切な解決方法を選び、実践に向けて具体的に計画を立てることができるようにする。
103,JH,1,実践の振り返りについては、計画どおりにできたこと、できなかったことなどを評価し、実践発表会などを通して、計画の改善点などを提案したり、家族や地域の人々との関わりを更に深めるための実践につなげたりできるようにする。
104,JH,1,地域の人々との関わりについては、身近な地域の活動や行事等を取り上げ、具体的に考えられるようにする。
105,JH,1,家族との触れ合いや団らんについては、会話や遊びなど家族と直接的な触れ合いができる場と時間を作り出し、家族にお茶を入れたり、果物や菓子などを供したりすることを計画するなど、楽しく和やかに過ごすために工夫する活動などが考えられる。
106,JH,1,交流活動の機会に、布を使って製作したものをプレゼントしたり、一緒に遊んだりすることを計画するなど、関わり方を工夫する活動などが考えられる。
107,JH,1,日常生活の中から問題を見いだして課題を設定し、よりよい生活を考え、計画を立てて実践できること。
108,JH,1,実践的な活動を家庭や地域などで行うことができるよう、学校や地域の行事等と関連付けて学期中のある時期に実施したり、長期休業などを活用して実施したりする。
109,JH,1,どのような生活をしたいか、自分だけでなく家族や地域の人々にとってよりよい生活とはどのようなものなのかを考えることが大切である。
110,JH,1,個人又はグループで課題解決に取り組むことが考えられ、計画をグループで発表し合ったり、実践発表会を設けたりするなどの活動を工夫して、効果的に実践できるよう配慮する。
111,JH,1,行事等で交流したり協力したりすることを課題として設定し、交流会に向けて簡単な調理をしたり、必要な材料などを購入したりする計画を立てて実践する活動なども考えられる。
112,JH,1,家庭や地域と積極的に連携を図り、効果的な学習が進められるよう配慮するとともに、家庭や地域で実践する喜びを味わわせ、自信を育てるようにする。
113,JH,1,小・中・高等学校の内容の系統性及び学習対象の明確化を踏まえ、生活の自立の基礎として必要な衣食住に係る基礎的・基本的な知識及び技能を確実に身に付けることができるようにする。
114,JH,1,食生活、衣生活、住生活を総合的に捉え、生活の営みに係る見方・考え方を働かせ、健康・快適・安全で豊かな生活を営む視点から、衣食住の生活に係る課題を解決する力を養い、日常生活において実践できるようにする。
115,JH,1,課題をもって、健康・安全で豊かな食生活に向けて考え、工夫する活動を通して、食事の役割、調理の基礎、栄養を考えた食事に関する知識及び技能を身に付け、食生活の課題を解決する力を養い、食生活をよりよくしようと工夫する実践的な態度を育成する。
116,JH,1,調理を通して食品を扱った後に、料理や食品をどのように組み合わせて食べるのかを学習することにより、栄養・献立の基礎を確実に習得できるようにする。
117,JH,1,米飯及びみそ汁の調理については、和食の基本となるだしの役割に触れるなど日本の伝統的な食文化の大切さにも気付くことができるようにしている。
118,JH,1,理科、体育科などの教科等や学校給食との関連を考慮するとともに、第4学年までの食に関する学習との関連を図り、家庭科の特質に応じて、食育の充実に資するよう配慮する。
119,JH,1,食事の役割が分かり、日常の食事の大切さと食事の仕方について理解すること。
120,JH,1,楽しく食べるために日常の食事の仕方を考え、工夫すること。
121,JH,1,食事の役割について、課題をもって、日常の食事の大切さについて理解し、食事の役割や食事の仕方に関する基礎的・基本的な知識を身に付け、楽しく食べるために日常の食事の仕方を工夫することができるようにする。
122,JH,1,食事の大切さや役割について考えさせたり、家庭の食事づくりの実践を通して気付かせたりする。
123,JH,1,「家族や地域の人々との関わり」と関連させて、家族との触れ合いや団らんで楽しく食べるために必要な事柄について話し合う。
124,JH,1,食事の役割が分かり、日常の食事が大切であることや、日常の食事の仕方について理解できるようにする。
125,JH,1,食事は、健康を保ち、体の成長や活動のもとになることや、一緒に食事をすることで、人と楽しく関わったり、和やかな気持ちになったりすることなどについて理解できるようにする。
126,JH,1,規則正しい食事が生活のリズムをつくることや、朝食を食べることによって学習や活動のための体の準備ができることなどに触れるようにする。
127,JH,1,食事の役割を知ることで、日常の食事が大切であることについて理解できるようにする。
128,JH,1,食事の仕方については、はしの持ち方や食器の扱い方、食べるときの姿勢などに気を付けることや、人と共に食べるときには、食べる速さに配慮し、食事にふさわしい会話を考えるなど、楽しく食事をするために必要なマナーについて理解できるようにする。
129,JH,1,楽しく食事をするためには、食卓を工夫することも必要であることに気付くようにする。
130,JH,1,食事に対する感謝の気持ちを表すために、食事のあいさつをすること、供されたものを残さず食べるようにすることなどにも触れるようにする。
131,JH,1,食事の役割や食事の仕方について話し合ったり、実践したりして、具体的に理解できるよう配慮する。
132,JH,1,家庭の食事や学校給食などについて振り返り、おいしかったことや楽しかったことを話し合ったり、なぜ食べるのかについて考えたりすることを通して、食事の役割を知り、日常の食事の大切さに気付くようにする。
133,JH,1,お茶の入れ方や供し方、調理実習の試食等を体験しながら、はしや食器の扱い方などの日常の食事に必要とされるマナーや食事の配膳の仕方を具体的に扱う活動などが考えられる。
134,JH,1,家庭での食事の様子を取り上げる場合は、プライバシーに十分配慮する。
135,JH,1,体育科における健康によい生活に関する学習や、食育に関する学習と関連を図るよう配慮する。
136,JH,1,日常の食事の仕方についての課題を解決するために、身に付けた基礎的・基本的な知識を活用し、楽しく食べるために、健康などの視点から食事の仕方を考え、工夫することができるようにする。
137,JH,1,日常の生活の中から、人と共に楽しく食べるためのマナーや食卓の工夫について問題を見いだし、課題を設定するようにする。
138,JH,1,調理実習の試食や学校給食を振り返って食事の仕方について話し合ったり、家族との食事や団らんの実践についての意見交換をしたりすることなどを通して、楽しく食べるための工夫について検討できるようにする。
139,JH,1,楽しく食べるための食事の仕方を考え、食事の計画を立てたり、実践したことを評価・改善したりする際、グループや学級内で交流するなどの活動を工夫する。
140,JH,1,調理に必要な材料の分量や手順が分かり、調理計画について理解する。
141,JH,1,調理に必要な用具や食器の安全で衛生的な取扱い及び加熱用調理器具の安全な取扱いについて理解し、適切に使用できる。
142,JH,1,材料に応じた洗い方、調理に適した切り方、味の付け方、盛り付け、配膳及び後片付けを理解し、適切にできる。
143,JH,1,材料に適したゆで方、いため方を理解し、適切にできる。
144,JH,1,伝統的な日常食である米飯及びみそ汁の調理の仕方を理解し、適切にできること。
145,JH,1,おいしく食べるために調理計画を考え、調理の仕方を工夫する。
146,JH,1,学習の効果を高めるため、平易なものから段階的に学習できるよう計画する。
147,JH,1,ゆでたり、いためたりする調理や米飯及びみそ汁の調理について、課題をもって、調理に関する基礎的・基本的な知識及び技能を身に付け、おいしく食べるために調理計画を考え、調理の仕方を工夫することができるようにする。
148,JH,1,無理なく調理できるものを扱い、一人一人が自信をもって意欲的に楽しく学習ができるよう配慮する。
149,JH,1,ゆでたり、いためたりする調理については、材料を変えたり調理法を組み合わせたりして、平易なものから段階的に題材を発展させながら定着を図る。
150,JH,1,調理に必要な材料の分量や手順を考えて調理の計画を立てて、切ったり、ゆでたり、いためたりして簡単なおかずを作ったり、米飯及びみそ汁を作ったりする学習により、1食分の食事が整えられるようにする。
151,JH,1,みそ汁の調理については、和食の基本となるだしの役割についても触れるようにする。
152,JH,1,考えた献立の一部を実際に調理したり、調理で扱った食品を基に、食品の栄養的な特徴について学習したりする。
153,JH,1,食事や団らんを通して家族と楽しく関わるために、家族の好みなどを考えた献立を作成し、楽しく食事をするための工夫をするなどの実践的な学習として展開する。
154,JH,1,調理に用いる食品についてC(1)「物や金銭の使い方と買物」と関連させて必要な材料を購入し準備したり、C(2)「環境に配慮した生活」との関連を図って調理したりする。
155,JH,1,材料にアレルギーを引き起こす食品が含まれていないか、調理器具等に付着していないかなど、児童の状況に応じて、事故のないよう細心の注意を払う必要がある。
156,JH,1,調理に用いる食品については、日常生活で手に入りやすく、調理の基礎的事項を学ぶ上で適切な食品として、米、野菜、いも類、卵などを扱うことが考えられる。
157,JH,1,地域の特産、季節、成長期にある児童の栄養などを考慮して選択するようにする。
158,JH,1,調理のよさを実感できるようにするとともに、調理への自信をもたせ、日常生活に活用しようとする意欲につなげるよう配慮する。
159,JH,1,観察、実験、実習等を通して、調理に伴う食品の変化などについての理解を深めるとともに、体験したことを言葉や図表などを用いて表現したり、調理に関する言葉を実感を伴って理解したりする学習活動が充実するよう配慮する。
160,JH,1,家庭と連携して、身に付けた知識及び技能などを日常生活に活用できるよう配慮する。
161,JH,1,調理に必要な材料の分量や手順が分かり、手際よく調理を進めるための調理計画について理解できるようにする。
162,JH,1,材料は、調理の目的に応じて食品の組合せや食べる人の好みを考えて選択し、必要な分量は、一人分の量から考えておよその量が分かるようにする。
163,JH,1,食品をおいしく調理するためには、材料や調味料を正しく計量して用いるようにする。
164,JH,1,材料に応じた方法で計量できるよう、計量スプーン、計量カップ、はかりなど計量器具の使い方を理解できるようにする。
165,JH,1,複数の料理を作るときには、でき上がりの時間を考えて、何をどのような手順で調理するかを考えたり、身支度などの準備、食卓の用意、後片付けの時期なども考えたりする必要があることを理解できるようにする。
166,JH,1,手際よく調理を進めるために、調理するものによって必要な材料や調理器具、調理の手順を考え、準備から後片付けまでを見通して時間配分をすることなどが必要であることを理解できるようにする。
167,JH,1,作業の流れやグループでの協力の仕方などについて計画を立て、それに基づいて調理することにより、効率よく作業ができることを理解できるようにする。
168,JH,1,調理に必要な用具や食器を取り上げ、安全で衛生的な取扱いについて理解して適切に使用できるようにするとともに、加熱用調理器具の安全な取扱いについて理解し、適切に使用できるようにする。
169,JH,1,包丁の安全な取扱いと食器やまな板、ふきんの衛生的な取扱いについて理解し、適切に使用できるようにする。
170,JH,1,包丁は相手に刃を向けて渡さないようにし、置く場所や置き方を工夫することや、まな板は水でぬらし、ふきんでふいてから使うこと、ふきんと台ふきんを区別して使うことなどについて理解し、適切にできるようにする。
171,JH,1,実習で使用する加熱用調理器具の特徴が分かり、火傷の防止などに留意して、安全な取扱いができるようにする。
172,JH,1,加熱の仕方と関連させた火力について理解し、火力の調節ができるようにする。
173,JH,1,ガスこんろでは、周囲に燃えやすいものを置いていないか、換気をしているか、使用後に器具栓を閉めているかなどを確認できるようにする。
174,JH,1,IHクッキングヒーターでは、トッププレートに鍋やフライパンなどの用具以外のものを置いていないか、使用後に電源を切っているかなどを確認できるようにする。
175,JH,1,IHクッキングヒーターでは、使える鍋などの形状や材質がガスこんろの場合と異なることに触れるようにする。
176,JH,1,材料に応じた洗い方、調理や食べやすさに配慮した切り方、適度な味の付け方、おいしく見える盛り付け、適切な配膳及び後片付けを理解し、適切にできるようにする。
177,JH,1,食品の種類や調理の目的に応じた洗い方について理解し、適切にできるようにする。
178,JH,1,ほうれん草などの青菜は根や柄の付け根、葉のひだの部分に泥が付いている場合が多いことが分かり、水中で振り洗いをした後、流水で洗うことができるようにする。特に、生で食べるものは、衛生に留意して流水でよく洗うことができるようにする。
