1,JH,1,家族の一員として家庭の仕事に協力するなど、家庭生活を大切にする心情を育むための学習活動を充実する。
365,JH,1,家庭内や近隣の音を取り上げ、家族や地域の人々と共に快適に住まうために工夫することなどが考えられる。
366,JH,1,冷暖房機器の利用を省エネルギーにつなげたり、整理・整頓を不用品の活用等につなげたりすることなどが考えられる。
367,JH,1,住まいの主な働きが分かり、季節の変化に合わせて自然を生かして生活することの大切さについて理解するとともに、暑さ・寒さへの対処の仕方やそれらと通風・換気との関わり、適切な採光及び音と生活との関わりについて理解できるようにする。
368,JH,1,季節の変化に合わせた住まい方と関連させて取り上げることとし、人々が家の中で安心して快適に住まうことができるように、主として雨や風、暑さ・寒さなどの過酷な自然から人々を守る生活の器としての働きが分かるようにする。
369,JH,1,我が国が四季の変化に富むことから、冷暖房機器にたよる生活を見直し、季節の変化に合わせて日光や風など自然の力を効果的に活用する方法について考え、健康・快適の視点から、自然を生かした生活の大切さについて理解できるようにする。
370,JH,1,昔と今の住まい方を比べる活動を取り入れるなどして、住まい方における日本の生活文化に気付くことができるようにする。
371,JH,1,身の回りを快適に整えるために、季節の変化に合わせて室内の温度や湿度、空気の流れを調節したり、適度な明るさを取り入れたりすることが大切であることを理解できるようにする。
372,JH,1,暑さ・寒さへの対処の仕方については、室内の温度や湿度、空気の流れを調節することにより室内の環境を快適に保つことができることを理解できるようにする。
373,JH,1,空気の流れについては、夏季に涼しく過ごすための通風又は冬季に室内の汚れた空気を入れ換えるための換気の必要性が分かり、効果的な通風又は換気の仕方を理解できるようにする。
374,JH,1,空気の流れによって湿度を調整し、結露やカビ・ダニ等の発生を防止できることにも気付くようにするとともに、湿度のほかに様々な物質を含めて室内の空気を入れ換えることの大切さにも触れるようにする。
375,JH,1,健康のために冷房機器などを効果的に利用することや、暖房機器の安全な使い方についても触れるようにする。
376,JH,1,自然を上手に利用する方法について、夏季には通風と併せて太陽の熱をさえぎること、冬季には太陽の暖かさを取り込むことなどを理解できるようにする。その際、樹木や植物などを効果的に活用することなどにも触れるようにする。
377,JH,1,採光については、勉強や読書をする場合を取り上げるなど、身近な生活と目の健康とを関連させ、適度な明るさを確保する必要とその方法を理解できるようにする。
378,JH,1,人工照明については、自然採光が不足する場合と関連させて照明の必要性に触れる程度とする。
379,JH,1,音については、学校周辺や家庭での様々な音を取り上げ、音には快適な音や騒音となる不快な生活音があることを理解できるようにする。
380,JH,1,生活を豊かにする季節の音を大切にしてきた日本の生活文化に気付くことができるようにする。
381,JH,1,騒音については、家族や地域の人々との関わりを考えて、生活音の発生に配慮する必要があることにも気付くようにする。
382,JH,1,暑さ・寒さ、通風・換気、採光、音については、健康・快適などを視点として、それぞれを相互に関連付けて扱うよう配慮する。
383,JH,1,暑さ・寒さへの対処については、地域によって、夏季の暑さを防いで涼しく生活すること又は冬季の寒さを防いで暖かく生活することのいずれかに重点を置いて題材を構成することが考えられる。
384,JH,1,学校など身近な空間を対象とし、快適にするためには何が必要かを考えさせ、比較実験などを通して、それらを科学的に理解できるよう配慮する。
385,JH,1,暑さへの対処の仕方については、窓の外側で太陽の熱をさえぎると暑さを防ぐ効果が大きいことを確かめたり、窓の開閉条件を変えて風通しを比べたりして、夏季を涼しく過ごすための工夫を考えさせる活動などが考えられる。
386,JH,1,家族へのインタビューや実生活を見つめる活動を通して、ひさし、よしず、すだれ、打ち水、風鈴などを取り上げ、日本の生活文化や昔からの生活の知恵に気付かせる活動なども考えられる。
387,JH,1,寒さへの対処の仕方については、暖房機器を置く場所によって暖まり方が違うことや換気の仕方によって結露やカビ・ダニ等の発生の程度が違うことに気付かせる活動などが考えられる。
388,JH,1,音については、学校内の音を測定して音の大きさを体感的に理解したり、季節を感じる音について話し合う活動を通して、快適な音により心が落ち着くことや季節の変化を感じる生活の大切さに気付かせたりする活動などが考えられる。
389,JH,1,物を使う人や場所、その使用目的や頻度、大きさや形などによって整理・整頓の仕方を工夫する必要があることが分かり、何がどこにあるか、必要な物がすぐに取り出せるか、空間を有効に使えるかなどの視点から考え、整理・整頓の仕方を理解し、適切にできるようにする。
390,JH,1,学校や家庭での体験を基に清掃について見直し、なぜ汚れるのか、何のために清掃するのかを考えさせるとともに、床や窓などの汚れの種類、汚れ方に応じた清掃の仕方が分かり、状況に応じた清掃の仕方を理解し、適切にできるようにする。
391,JH,1,汚れは時間が経つと落ちにくくなることや、住居用洗剤は取り扱い方によって危険を伴うものもあるため、表示をよく見て使用する必要があることなどにも気付くようにする。
392,JH,1,和室の畳の清掃の仕方にも触れ、日本の生活文化に気付くことができるようにする。
393,JH,1,家族の生活に合わせて整理・整頓の仕方を工夫し、清掃などを適切にすることによって、家族が楽しく快適に過ごすことができることに気付くようにする。
394,JH,1,実践する喜びや家族との関わりを感じながら学習を進めるよう配慮する。
395,JH,1,適切な整理・整頓や清掃は、家庭内の事故を防ぐための安全な住まい方を考える上でも大切であることに気付かせるなど、中学校での学習につながるよう配慮する。
396,JH,1,整理・整頓については、散らかっている部屋の写真から整理・整頓の必要性について話し合ったり、教室や家庭科室の机や引き出し、棚やロッカーなどで試行することを通して、整理・整頓の多様な視点に気付かせたりする活動などが考えられる。
397,JH,1,清掃については、学校内での汚れ調べの活動などを通して、汚れの種類や汚れ方に応じた清掃の仕方を考えたり、ほうき、電気掃除機、化学雑巾などによる清掃の効果を比較し、適切な使い分けについて考えたりする活動などが考えられる。
398,JH,1,身近な生活の中から、主に暑さ・寒さの調節、通風・換気、採光の仕方及び音に関する問題を見いだし、課題を設定するようにする。
399,JH,1,課題を解決するための方法については、コンピュータなどの情報手段を活用して自然を生かした住まい方などについて調べたり、自ら方法を考えて通風・換気や採光などについて実験したりする活動を行う。
400,JH,1,一人一人の生活経験についての意見交流などを通して、より効果的な暑さ・寒さの調節方法や効率的な通風・換気や採光の仕方について検討できるようにする。
401,JH,1,身近な生活の中から、主に住まいの整理・整頓及び清掃に関する問題を見いだし、課題を設定するようにする。
402,JH,1,整理・整頓や清掃の仕方について地域の人から様々な方法を教えてもらったり、家庭で調べたことを発表し合ったりする活動などを通して、より効果的な整理・整頓の仕方や効率的な清掃の仕方について検討できるようにする。
403,JH,1,計画どおりにできたこと、できなかったこと、あるいは実践の中で考え、工夫したことなどを評価し、実践発表会などを通して、どのように改善したらよいかを考えることができるようにする。
404,JH,1,解決方法を考え、計画を立てたり、実践したことを評価・改善したりする際、グループや学級内で交流するなどの活動を工夫し、考えを広げたり深めたりできるよう配慮する。
405,JH,1,暑さ・寒さへの対処として様々な冷暖房機器を比較したり、通風・換気について、自然換気と換気扇等を比較したりするなど、住まい方を具体的に見直して工夫する活動などが考えられる。
406,JH,1,清掃の仕方を取り上げ、学校や家庭の居間、台所、トイレ、浴室などについて調べて実践交流したり、洗剤や清掃用具を用いて汚れの落ち方を比較し、その理由を考えたり、調べたりするなど、清掃の仕方を見直して工夫する活動などが考えられる。
407,JH,1,日本の伝統的な生活についても扱い、生活文化に気付くことができるよう配慮すること。
408,JH,1,生活文化を継承するための基礎として、日本の伝統的な生活について学ぶことを通して、生活文化を大切にしようとする態度を養うこととしている。
409,JH,1,生活の仕方の知恵などについて具体的に扱い、生活文化の大切さに気付くことができるよう指導を工夫する必要がある。
410,JH,1,「消費生活・環境」の内容は、「物や金銭の使い方と買物」、「環境に配慮した生活」の2項目で構成されている。
411,JH,1,課題を解決する力を養い、身近な消費生活と環境をよりよくしようと工夫する実践的な態度を育成することをねらいとしている。
412,JH,1,限りある物や金銭が大切であることや、自分の生活が身近な環境に与える影響に気付き、持続可能な社会の構築に向けて、主体的に生活を工夫できる消費者としての素地を育てることを意図している。
413,JH,1,買物の仕組みや消費者の役割が分かり、物や金銭の大切さと計画的な使い方について理解すること。
414,JH,1,身近な物の選び方、買い方を理解し、購入するために必要な情報の収集・整理が適切にできること。
415,JH,1,購入に必要な情報を活用し、身近な物の選び方、買い方を考え、工夫すること。
416,JH,1,売買契約の基礎について触れること。
417,JH,1,物や金銭の使い方と買物について、課題をもって、物や金銭の大切さについて理解する。
418,JH,1,身近な物の選び方、買い方を工夫することができるようにすることをねらいとしている。
419,JH,1,買物の仕組みや消費者の役割が分かり、生活を支える物や金銭の大切さと計画的な使い方について理解できるようにする。
420,JH,1,主に現金による店頭での買物を扱い、日常行っている買物が売買契約であることを理解できるようにする。
421,JH,1,売買契約の基礎としては、買う人(消費者)の申し出と売る人の承諾によって売買契約が成立すること、買う人はお金を払い、売る人は商品を渡す義務があること。
422,JH,1,商品を受け取った後は、買った人の一方的な理由で商品を返却することができないことについて扱い、理解できるようにする。
423,JH,1,買う前に本当に必要かどうかをよく考えることや、買った後に十分に活用して最後まで使い切ることを理解できるようにする。
424,JH,1,自分や家族の消費生活が環境などに与える影響についても考え、例えば、買物袋を持参したり、不用な包装は断ったりするなどの工夫をすることが消費者としての大切な役割であることに気付くようにする。
425,JH,1,買物で困ったことが起きた場合には、家族や先生などの大人に相談することや、保護者と共に消費生活センターなどの相談機関を利用することにも触れるようにする。
426,JH,1,家庭で扱う金銭(家庭の収入)は家族が働くことによって得られた限りあるものであり、物や金銭が自分と家族の生活を支えていることから、それらを有効に使うことの重要性を理解できるようにする。
427,JH,1,プリペイドカードなどは、金銭と同じ価値があるため、金銭同様に大切に扱う必要があることを理解できるようにする。
428,JH,1,限りある物や金銭を生かして使う必要性や方法が分かり、計画的な使い方を理解できるようにする。
429,JH,1,物の計画的な使い方については、物が必要になったときには、新しい物を購入する以外に、家庭にある物を活用したり、知人から譲ってもらったりするなどの方法もあることに気付くようにする。また、物を長く大切に使う方法についても理解できるようにする。
430,JH,1,金銭の計画的な使い方については、こづかいなど取扱いが任された金銭に着目して購入の時期や金額を考えたり、購入のための貯蓄をしたりして、無駄のない使い方をすることが必要であることを理解できるようにする。
431,JH,1,買物の仕組みと消費者の役割については、身近な物の購入について取り上げ、消費者であることの自覚をもたせ、適切な消費行動をとる必要があることに気付くことができるよう配慮する。
432,JH,1,買物の仕組みについては、身近な例で契約と約束の違いに気付かせたり、買物のどの場面で売買契約が成立したのかを考えさせたりする活動などが考えられる。
433,JH,1,消費者の役割については、自分や家族の買物の経験を基に購入した物の使い方について話し合う活動などが考えられる。
434,JH,1,物や金銭の計画的な使い方については、身近な消費生活を振り返り、自分の課題に気付くことができるよう配慮する。
435,JH,1,学用品などの購入や使い方について振り返り、粗末に扱ったり、不用な物を購入したり、使える物を捨てたりしていないかなどを見直す活動などが考えられる。
436,JH,1,身近な物の選び方、買い方を理解し、目的に合った品質のよい物を選んで購入するために必要な情報の収集・整理が適切にできるようにする。
437,JH,1,身近な物について取り上げ、値段や分量、品質などの選ぶ際の観点を理解できるようにする。
438,JH,1,目的に合った品質のよい物を選ぶためには、食品等に付けられた日付などの簡単な表示やマークなどを確認する必要があることを理解できるようにする。
439,JH,1,持続可能な社会の構築の視点から、環境に配慮されているか、詰め替えやリサイクルができるかなど、資源の有効利用を考えて選ぶことも大切であることに気付くようにする。
440,JH,1,現金による店頭での買物を中心とし、予算や購入の時期、場所、必要な物を必要な分だけ買うことや、まとめて買うことなどについて考える必要があることを理解できるようにする。
441,JH,1,買う物をメモしておいたり、買物の記録をしたりするなどの大切さに気付くようにする。
442,JH,1,目的に合った品質のよい物を無駄なく購入するために、店の人から話を聞いたり、広告などを活用したりして情報を集め、値段や分量、品質など様々な視点から情報を整理することができるようにする。
443,JH,1,身近な物を実際に購入する場面を想定し、具体的に考えることができるよう配慮する。
444,JH,1,調理実習や製作に使う材料や用具を購入する場面を想定して、必要な情報を収集・整理し、選んだ理由や買い方について意見を交換し合う学習などが考えられる。
445,JH,1,物の選び方、買い方については、児童が生活の中で使う身近な物について問題を見いだし、課題を設定するようにする。
446,JH,1,課題を解決するための方法については、選び方では、食品等に付けられた日付などの簡単な表示やマークや、広告などの購入に必要な情報を調べたり、店の人から話を聞いたりするなど、情報を収集・整理して、値段や分量、品質など多様な観点から比較し検討できるようにする。
447,JH,1,買い方では、計画的に購入するために家庭で工夫していることを調べ、発表し合う活動などを通して、購入の時期や場所などについて検討できるようにする。
448,JH,1,実践の振り返りについては、本当に必要かどうか、購入後に適切に活用しているかどうか、環境に与える影響はどうかなどを評価し、意見交流などを通して、これからの買物に生かすために、どのように改善したらよいかを考えることができるようにする。
449,JH,1,指導に当たっては、身近な物を実際に購入する場面を想定し、日常生活で実践できるよう配慮する。
450,JH,1,団らんや会食のための買物や調理や製作の実習材料や、整理・整頓の学習での持ち物の見直しなどを取り上げ、計画を立てて購入の仕方を工夫する活動などが考えられる。
451,JH,1,自分の生活と身近な環境との関わりや環境に配慮した物の使い方などについて理解すること。
452,JH,1,環境に配慮した生活について物の使い方などを考え、工夫すること。
453,JH,1,環境に配慮した生活について、課題をもって、自分の生活と身近な環境との関わりについて理解し、物の使い方などに関する基礎的・基本的な知識を身に付け、環境に配慮した生活の仕方を工夫することができるようにすることをねらいとしている。
454,JH,1,題材構成に当たっては、「物や金銭の使い方と買物」と関連させて、購入した物の活用について振り返り、環境に配慮した物の使い方を見直すことなどが考えられる。
455,JH,1,「調理の基礎」、「生活を豊かにするための布を用いた製作」、及び「快適な住まい方」などと関連させて、実習材料などを無駄なく使うことが考えられる。
456,JH,1,「快適な住まい方」の整理・整頓や清掃の学習と関連させて、ごみの分別や減量の仕方を工夫したりすることなどが考えられる。
457,JH,1,自分の生活が身近な環境から影響を受けたり、影響を与えたりしていることが分かり、環境に配慮した物の使い方などについて理解できるようにする。
458,JH,1,自分の生活を見直すことを通して、多くの物を使っていることや、自分の生活が身近な環境から影響を受けたり、逆に影響を与えたりしていることを理解できるようにする。
459,JH,1,環境にできるだけ負荷を掛けないように、物を長く大切に活用したり、無駄なく使い切ったり、使い終わった物を他の用途に再利用したりすることが必要であることを理解できるようにする。
460,JH,1,指導に当たっては、「B衣食住の生活」の内容との関連を図り、調理の材料や製作で使用する布などの具体的な物を対象として、実践的な学習が展開できるよう配慮する。
461,JH,1,実習材料の無駄のない使い方について発表し合うことを通して、使い方を見直す必要があることに気付かせる活動などが考えられる。
462,JH,1,資源やエネルギーなどを視点として、調理実習における材料や水、電気、ガスなどの使い方を振り返り、グループで話し合う活動が考えられる。
463,JH,1,自分の生活を見直すことを通して、物の使い方などについて問題を見いだし、課題を設定するようにする。
464,JH,1,自分の生活を見直し、物の使い方などの工夫について考えたことをグループで話し合うなどの活動を通して、環境に配慮した生活のための工夫について検討できるようにする。
465,JH,1,計画どおりにできたこと、できなかったこと、実践の中で考えたことなどを評価し、実践発表会などを通して、どのように改善したらよいかを考えることができるようにする。
466,JH,1,解決方法を考え、計画を立てたり、実践したことを評価・改善したりする際、グループや学級内で交流するなどの活動を工夫し、考えを広げたり深めたりできるよう配慮する。
467,JH,1,環境への配慮については、家庭によって考えや取り組み方、実践している程度などが異なることから、一人一人の生活経験を生かすようにするとともに、自分の生活との結び付きに気付くように具体的な課題を設定するようにする。
468,JH,1,「調理の基礎」との関連を図り、材料や水、電気、ガスなどの使い方や、ごみを減らす工夫を考えて継続的に取り組むなど、家庭での実践に生かすために工夫する活動などが考えられる。
469,JH,1,「整理・整頓及び清掃の仕方」との関連を図り、使い終わった物を他の用途に再利用するなど、不用品を減らすために工夫する活動なども考えられる。
470,JH,1,リサイクル活動などの環境に配慮した地域の取組を調べ、協力する活動なども考えられる。
471,JH,1,家庭科の特質に応じた「主体的な学び」とは、題材を通して見通しをもち、日常生活の課題の発見や解決に取り組んだり、基礎的・基本的な知識及び技能の習得に粘り強く取り組んだり、実践を振り返って新たな課題を見付け、主体的に取り組んだりする態度を育む学びである。
472,JH,1,学習した内容を実際の生活で生かす場面を設定し、自分の生活が家庭や地域と深く関わっていることを認識したり、自分の成長を自覚して実践する喜びに気付いたりすることができる活動などを充実させることが重要である。
473,JH,1,「対話的な学び」とは、協働したり、意見を共有して互いの考えを深めたり、家族や身近な人々などとの会話を通して考えを明確にしたりするなど、自らの考えを広げ深める学びである。
474,JH,1,「深い学び」とは、一連の学習過程の中で、「生活の営みに係る見方・考え方」を働かせながら、課題の解決に向けて自分なりに考え、表現するなどして資質・能力を身に付ける学びである。
475,JH,1,家庭科の目標に示した「生活の営みに係る見方・考え方」の視点から家庭生活を見直し、工夫することが大切であることに気付かせ、各内容の役割や働きについて学習する項目につなげるようにする。
476,JH,1,基礎的なものから応用的なものへ、簡単なものから複雑なものへと次第に発展するように、段階的に題材を配列する。また、反復が必要なものについては、題材に繰り返し位置付けるなど、指導計画を工夫する。
477,JH,1,B(2)「調理の基礎」及びB(5)「生活を豊かにするための布を用いた製作」以外の項目で構成された題材については、学年の発展性や系統性、季節、学校行事、地域等との関連を考え配列する。
478,JH,1,学習に集中したり、持続したりすることが難しい場合には、落ち着いて学習できるようにするため、道具や材料を必要最小限に抑えて準備したり、整理・整頓された学習環境で学習できるよう工夫したりすることが考えられる。
479,JH,1,活動への関心をもつことが難しい場合には、約束や注意点、手順等を視覚的に捉えられる掲示物やカードを明示したり、体感できる教材・教具を活用したりして関心を高めることが考えられる。
480,JH,1,周囲の状況に気が散りやすく、包丁、アイロン、ミシンなどの用具を安全に使用することが難しい場合には、手元に集中して安全に作業に取り組めるよう、個別の対応ができるような作業スペースや作業時間を確保することなどが考えられる。
481,JH,1,生活をよりよくしようと工夫する資質・能力を育てることは、生活習慣の大切さを知り、自分の生活を見直すことにつながるものである。
482,JH,1,家庭生活を大切にする心情を育むことは、家族を敬愛し、楽しい家庭をつくり、家族の役に立つことをしようとすることにつながるものである。
483,JH,1,「B衣食住の生活」において扱う生活文化に関する教材を、道徳科の「伝統と文化の尊重」における具体例として活用することなどが考えられる。
484,JH,1,道徳科で取り上げたことに関連する内容や教材を家庭科で扱う場合には、道徳科における指導の成果を生かすように工夫することも考えられる。
485,JH,1,施設・設備の安全管理に配慮し、学習環境を整備するとともに、熱源や用具、機械などの取扱いに注意して事故防止の指導を徹底すること。
486,JH,1,服装を整え、衛生に留意して用具の手入れや保管を適切に行うこと。
487,JH,1,調理に用いる食品については、生の魚や肉は扱わないなど、安全・衛生に留意すること。また、食物アレルギーについても配慮すること。
488,JH,1,実習室の安全管理については、各学校の実態に即し、機器類の使い方を含めて実習室の使い方に関する安全規則を定め、これらを掲示したり、指導計画の中に位置付けたりすることが大切である。
489,JH,1,事故や災害が発生した場合の応急措置や連絡等、緊急時の対応についても指導の徹底を図るようにする。
490,JH,1,設備の安全管理については、指導者が学習前後に機器類の安全確認を行うとともに、定期的な点検を実施するなど、常に最良の状況を保持できるように留意する。
491,JH,1,実習室の管理に当たっては、学習環境の整った実習室そのものが、学習意欲を高める効果があることに留意し、題材に関する資料や、児童の主体的な学習を支える教材等を実習室内に掲示するなど、児童の学習意欲を喚起するような工夫も必要である。
492,JH,1,安全指導については、実習に際して常に安全管理と事故の防止に努めることが大切であることを理解させ、それらを安全に扱うことができるようにし、基本的な操作を身に付けるように指導する。
493,JH,1,使用場所や用具の配置の仕方で作業の能率が高まり、事故の防止に役立つことにも気付かせるようにする。
494,JH,1,調理実習では、調理台の整理・整頓や用具の配置などを工夫させる。
495,JH,1,熱源の回りにふきんやノート類などの燃えやすい物を置かないことや、熱源の適切な点火・消火の確認や調理中の換気について指導する。
496,JH,1,加熱用調理器具の余熱にも注意させる。
497,JH,1,洗剤類の保管についても、誤用のないように十分留意する。
498,JH,1,製作実習では、針の本数の確認や折れた針の始末などを徹底させるとともに、アイロンについては、使用場所や置き方に留意し、火傷などを引き起こさないように指導する。
499,JH,1,機械については、ミシンなど重量のある物の配置、コードの取扱い方などについて十分に配慮させる。
500,JH,1,服装については、活動がしやすく安全性に配慮したものを準備して着用するように指導する。
501,JH,1,調理実習での服装は、清潔で、付いた汚れが分かりやすいエプロンなどを身に付けさせたり、袖口をまくったり腕カバーを付けたりするなどして作業に適したものを用いることや、髪の毛などが食品や調理器具等に触れないように三角巾を着けるなどの工夫をさせる。
502,JH,1,製作や調理実習の前には手指を十分に洗うなど衛生面にも留意するように指導する。
503,JH,1,加熱用調理器具は、回りの汚れを拭き取ること。
504,JH,1,調理用具は、使用したらなるべく早く丁寧に洗い、よく水気を取るようにすること。
505,JH,1,油の汚れは、紙や古い布などで拭き取ってから洗うようにすること。
506,JH,1,包丁は、安全に気を付けてよく洗い、水気を拭き取ること。
507,JH,1,まな板は、使用後、流し水をかけながら洗い、十分乾燥すること。
508,JH,1,ふきんは、洗剤を用いて洗い、直射日光に当てて乾燥すること。
509,JH,1,用具の保管については、安全や衛生に留意して指導する。
510,JH,1,調理実習については、茶碗などを重ねすぎないようにしたり、清潔な場所に収納したりするようにする。
511,JH,1,製作実習については、使用する針類、はさみ類、アイロン、ミシンなどの用具の安全な保管方法についても指導を徹底するとともに、アイロンは冷めてから収納場所に保管する。
512,JH,1,包丁やはさみは本数を確認し、保管箱に入れたりカバーを付けたりするなど、保管には十分留意し、常に安全管理に努めるように指導する。
513,JH,1,調理に用いる材料は安全や衛生を考えて選択するようにする。
514,JH,1,家庭から持参する場合は、実習の前に指導者が腐敗していないか匂いや色などを確かめたり、実習時間までの保管に十分留意したりする。
515,JH,1,生の魚や肉については調理の基礎を学習していない本学校の段階では、生の魚や肉の加熱不足が生じやすく、食品や調理器具等の衛生的な取扱いが難しいことから、用いないようにする。
516,JH,1,卵を用いる場合には、新鮮であることを確認し、加熱調理をするように指導する。
517,JH,1,食物アレルギーについては、保護者や関係機関等との情報共有を確実に行い、事故の防止に努めるようにする。
518,JH,1,調理実習で扱う材料にアレルギーの原因となる物質を含む食品が含まれていないかを確認する。
519,MD,1,社会，環境及び経済といった複数の側面から技術を評価し具体的な活用方法を考え出す力や，目的や条件に応じて設計したり，効率的な情報処理の手順を工夫したりする力の育成について課題があるとの指摘がある。
520,MD,1,社会の変化等に主体的に対応し，よりよい生活や持続可能な社会を構築していくため，発達を主体的に支え，革新を牽引することができるよう，評価，選択，管理・運用，改良，応用することが求められる。
521,MD,1,実践的・体験的な活動を通して，生活や社会の中から問題を見いだして課題を設定しそれを解決する力や，よりよい生活や持続可能な社会の構築に向けて，適切かつ誠実に工夫し創造しようとする態度等を育成することを基本的な考え方とする。
522,MD,1,材料，加工，生物育成，エネルギー変換，情報等の専門分野における重要な概念等を基にした教育内容とする。
523,MD,1,双方向性のあるコンテンツに関するプログラミングや，ネットワークやデータを活用して処理するプログラミングも題材として扱うことが考えられる。その際，情報セキュリティ等についても充実する。
524,MD,1,知的財産を創造・保護・活用していこうとする態度や使用者・生産者の安全に配慮して設計・製作したりするなどの倫理観の育成を重視する。
525,MD,1,「家族・家庭生活」，「衣食住の生活」，「消費生活・環境」に関する三つの内容で構成する。
526,MD,1,家庭の機能を理解し，家族や地域の人々と協働することや，幼児触れ合い体験，高齢者との交流等，人とよりよく関わる力を育成するための学習活動，食育を一層推進するための栄養と献立，調理や食文化などに関する学習活動を充実する。
527,MD,1,また，金銭の管理に関する内容や，消費生活や環境に配慮したライフスタイルの確立の基礎となる内容を充実するとともに，他の内容との関連を図り，実践的な学習活動を一層充実する。
528,MD,1,家族・家庭生活の多様化や消費生活の変化等に加えて，グローバル化や少子高齢社会の進展，持続可能な社会の構築等，今後の社会の急激な変化に主体的に対応すること。
529,MD,1,技術の発達を主体的に支え，技術革新を牽引することができる資質・能力の育成を目指して，目標及び内容について改善を図る。
530,MD,1,社会からの要求，安全性，環境負荷や経済性などに着目して技術を最適化すること。
531,MD,1,単に何かをつくるという活動ではなく，解決方策が最適なものとなるよう設計・計画し，製作・制作・育成を行い，その解決結果や解決過程を評価・改善するという活動の中で効果的に育成できると考えられる。
532,MD,1,情報セキュリティ等についても充実する。知的財産を創造，保護及び活用していこうとする態度や使用者・生産者の安全に配慮して設計・製作するなどの倫理観の育成を重視する。
533,MD,1,また，「生活の課題と実践」に係る「A家族・家庭生活」の(4)，「B衣食住の生活」の(7)及び「C消費生活・環境」の(3)については，これらの三項目のうち，一以上を選択して履修させ，他の内容と関連を図り扱うこととしている。
534,MD,1,少子高齢社会の進展に対応して，家族や地域の人々とよりよく関わる力を育成するために，「A家族・家庭生活」においては，幼児との触れ合い体験などを一層重視するとともに，高齢者など地域の人々と協働することに関する内容を新設している。
535,MD,1,グローバル化に対応して，日本の生活文化を継承することの大切さに気付くことができるよう，「B衣食住の生活」においては，和食，和服など，日本の伝統的な生活についても扱うこととしている。
536,MD,1,持続可能な社会の構築に対応して，自立した消費者を育成するために，「C消費生活・環境」においては，計画的な金銭管理，消費者被害への対応に関する内容を新設するとともに，他の内容と関連を図り，消費生活や環境に配慮したライフスタイルの確立の基礎となる内容の改善を図っている。
537,MD,1,資質・能力の育成に当たって，各分野の見方・考え方を働かせることが重要であることを示している。
538,MD,1,製作，制作，育成，調理等の実習や，観察・実験，見学，調査・研究などの実践的・体験的な活動を通して資質・能力を育成することが重要であることを示している。
539,MD,1,生活や社会の中から問題を見いだし，解決する力を育成することをねらいとしていることを示している。
540,MD,1,安心，安全で豊かな生活や，環境保全と利便性が両立した持続可能な社会の構築を目指し，将来にわたり生活を工夫したり創造したりしようとする実践的な態度を養う。
541,MD,1,さらに，自分や家族の生活の仕方や消費行動，適切な選択と管理・運用，新たな発想に基づく改良と応用などが，これからの社会を方向付けていくことを踏まえ，主体的に意思決定したり行動したりして社会に参画しようとする態度を育成することも重要である。
542,MD,1,生活の自立につながるように活動を組み立てることが重要である。
543,MD,1,家庭や地域社会との連携を重視し，学校における学習と家庭や社会における実践との結び付きに留意して適切な題材を設定し，資質・能力の育成とともに，心豊かな人間性を育むことや発達の段階に応じた社会性の獲得，他者と関わる力の育成等にも配慮することが大切である。
544,MD,1,従来の実践的・体験的な活動の内容を吟味し，仕事の楽しさや完成の喜びを味わわせるなど，充実感や成就感を実感させる。
